H_Grade,H_District,Guest_Sum,H_Accomadation,H_Type,W_DaN,W_Theme,Bugget
3,3,1,0,1,0,1,6700
3,3,1,0,1,0,2,6650
3,3,1,0,1,0,3,6550
3,3,1,0,1,0,4,6500
3,3,1,0,1,1,0,6700
3,3,1,0,1,1,1,7050
3,3,1,0,1,1,2,7000
3,3,1,0,1,1,3,6900
3,3,1,0,1,1,4,6850
3,3,2,1,0,0,0,6150
3,3,2,1,0,0,1,6500
3,3,2,1,0,0,2,6450
3,3,2,1,0,0,3,6350
3,3,2,1,0,0,4,6300
3,3,2,1,0,1,0,6500
3,3,2,1,0,1,1,6850
3,3,2,1,0,1,2,6800
3,3,2,1,0,1,3,6700
3,3,2,1,0,1,4,6650
3,3,2,1,1,0,0,6550
3,3,2,1,1,0,1,6900
3,3,2,1,1,0,2,6850
3,3,2,1,1,0,3,6750
3,3,2,1,1,0,4,6700
3,3,2,1,1,1,0,6900
3,3,2,1,1,1,1,7250
3,3,2,1,1,1,2,7200
3,3,2,1,1,1,3,7100
3,3,2,1,1,1,4,7050
3,3,2,0,0,0,0,5850
3,3,2,0,0,0,1,6200
3,3,2,0,0,0,2,6150
3,3,2,0,0,0,3,6050
3,3,2,0,0,0,4,6000
3,3,2,0,0,1,0,6200
3,3,2,0,0,1,1,6550
3,3,2,0,0,1,2,6500
3,3,2,0,0,1,3,6400
3,3,2,0,0,1,4,6350
3,3,2,0,1,0,0,6250
3,3,2,0,1,0,1,6600
3,3,2,0,1,0,2,6550
3,3,2,0,1,0,3,6450
3,3,2,0,1,0,4,6400
3,3,2,0,1,1,0,6600
3,3,2,0,1,1,1,6950
3,3,2,0,1,1,2,6900
3,3,2,0,1,1,3,6800
3,3,2,0,1,1,4,6750
3,3,3,1,0,0,0,6000
3,3,3,1,0,0,1,6350
3,3,3,1,0,0,2,6300
3,3,3,1,0,0,3,6200
3,3,3,1,0,0,4,6150
3,3,3,1,0,1,0,6350
3,3,3,1,0,1,1,6700
3,3,3,1,0,1,2,6650
3,3,3,1,0,1,3,6550
3,3,3,1,0,1,4,6500
3,3,3,1,1,0,0,6400
3,3,3,1,1,0,1,6750
3,3,3,1,1,0,2,6700
3,3,3,1,1,0,3,6600
3,3,3,1,1,0,4,6550
3,3,3,1,1,1,0,6750
3,3,3,1,1,1,1,7100
3,3,3,1,1,1,2,7050
3,3,3,1,1,1,3,6950
3,3,3,1,1,1,4,6900
3,3,3,0,0,0,0,5700
3,3,3,0,0,0,1,6050
3,3,3,0,0,0,2,6000
3,3,3,0,0,0,3,5900
3,3,3,0,0,0,4,5850
3,3,3,0,0,1,0,6050
3,3,3,0,0,1,1,6400
3,3,3,0,0,1,2,6350
3,3,3,0,0,1,3,6250
3,3,3,0,0,1,4,6200
3,3,3,0,1,0,0,6100
3,3,3,0,1,0,1,6450
3,3,3,0,1,0,2,6400
3,3,3,0,1,0,3,6300
3,3,3,0,1,0,4,6250
3,3,3,0,1,1,0,6450
3,3,3,0,1,1,1,6800
3,3,3,0,1,1,2,6750
3,3,3,0,1,1,3,6650
3,3,3,0,1,1,4,6600
2,3,1,1,0,0,0,4750
2,3,1,1,0,0,1,5100
2,3,1,1,0,0,2,5050
2,3,1,1,0,0,3,4950
2,3,1,1,0,0,4,4900
2,3,1,1,0,1,0,5100
2,3,1,1,0,1,1,5450
2,3,1,1,0,1,2,5400
2,3,1,1,0,1,3,5300
2,3,1,1,0,1,4,5250
2,3,1,1,1,0,0,5150
2,3,1,1,1,0,1,5500
2,3,1,1,1,0,2,5450
2,3,1,1,1,0,3,5350
2,3,1,1,1,0,4,5300
2,3,1,1,1,1,0,5500
2,3,1,1,1,1,1,5850
2,3,1,1,1,1,2,5800
2,3,1,1,1,1,3,5700
2,3,1,1,1,1,4,5650
2,3,1,0,0,0,0,4450
2,3,1,0,0,0,1,4800
2,3,1,0,0,0,2,4750
2,3,1,0,0,0,3,4650
2,3,1,0,0,0,4,4600
2,3,1,0,0,1,0,4800
2,3,1,0,0,1,1,5150
2,3,1,0,0,1,2,5100
2,3,1,0,0,1,3,5000
2,3,1,0,0,1,4,4950
2,3,1,0,1,0,0,4850
2,3,1,0,1,0,1,5200
2,3,1,0,1,0,2,5150
2,3,1,0,1,0,3,5050
2,3,1,0,1,0,4,5000
2,3,1,0,1,1,0,5200
2,3,1,0,1,1,1,5550
2,3,1,0,1,1,2,5500
2,3,1,0,1,1,3,5400
2,3,1,0,1,1,4,5350
2,3,2,1,0,0,0,4650
2,3,2,1,0,0,1,5000
2,3,2,1,0,0,2,4950
2,3,2,1,0,0,3,4850
2,3,2,1,0,0,4,4800
2,3,2,1,0,1,0,5000
2,3,2,1,0,1,1,5350
2,3,2,1,0,1,2,5300
2,3,2,1,0,1,3,5200
2,3,2,1,0,1,4,5150
2,3,2,1,1,0,0,5050
2,3,2,1,1,0,1,5400
2,3,2,1,1,0,2,5350
2,3,2,1,1,0,3,5250
2,3,2,1,1,0,4,5200
2,3,2,1,1,1,0,5400
2,3,2,1,1,1,1,5750
2,3,2,1,1,1,2,5700
2,3,2,1,1,1,3,5600
2,3,2,1,1,1,4,5550
2,3,2,0,0,0,0,4350
2,3,2,0,0,0,1,4700
2,3,2,0,0,0,2,4650
2,3,2,0,0,0,3,4550
2,3,2,0,0,0,4,4500
2,3,2,0,0,1,0,4700
2,3,2,0,0,1,1,5050
2,3,2,0,0,1,2,5000
2,3,2,0,0,1,3,4900
2,3,2,0,0,1,4,4850
2,3,2,0,1,0,0,4750
2,3,2,0,1,0,1,5100
2,3,2,0,1,0,2,5050
2,3,2,0,1,0,3,4950
2,3,2,0,1,0,4,4900
2,3,2,0,1,1,0,5100
2,3,2,0,1,1,1,5450
2,3,2,0,1,1,2,5400
2,3,2,0,1,1,3,5300
2,3,2,0,1,1,4,5250
2,3,3,1,0,0,0,4500
2,3,3,1,0,0,1,4850
2,3,3,1,0,0,2,4800
2,3,3,1,0,0,3,4700
2,3,3,1,0,0,4,4650
2,3,3,1,0,1,0,4850
2,3,3,1,0,1,1,5200
2,3,3,1,0,1,2,5150
2,3,3,1,0,1,3,5050
2,3,3,1,0,1,4,5000
2,3,3,1,1,0,0,4900
2,3,3,1,1,0,1,5250
2,3,3,1,1,0,2,5200
2,3,3,1,1,0,3,5100
2,3,3,1,1,0,4,5050
2,3,3,1,1,1,0,5250
2,3,3,1,1,1,1,5600
2,3,3,1,1,1,2,5550
2,3,3,1,1,1,3,5450
2,3,3,1,1,1,4,5400
2,3,3,0,0,0,0,4200
2,3,3,0,0,0,1,4550
2,3,3,0,0,0,2,4500
2,3,3,0,0,0,3,4400
2,3,3,0,0,0,4,4350
2,3,3,0,0,1,0,4550
2,3,3,0,0,1,1,4900
2,3,3,0,0,1,2,4850
2,3,3,0,0,1,3,4750
2,3,3,0,0,1,4,4700
2,3,3,0,1,0,0,4600
2,3,3,0,1,0,1,4950
2,3,3,0,1,0,2,4900
2,3,3,0,1,0,3,4800
2,3,3,0,1,0,4,4750
2,3,3,0,1,1,0,4950
2,3,3,0,1,1,1,5300
2,3,3,0,1,1,2,5250
2,3,3,0,1,1,3,5150
2,3,3,0,1,1,4,5100
